type,title,company,location,salary,experience,duration,skills,link,source
Internship,Video Editing/Making,603 The CoWorking Space India,"Mumbai, Bandra","₹ 12,000 - 15,000 /month",Fresher,N/A,JavaScriptCreativityPythonTime ManagementC Programming3D ModelingC++ Programming+3 more,https://internshala.com/internship/detail/video-editing-making-internship-in-multiple-locations-at-603-the-coworking-space-india1766138289,Internshala
Internship,Python Development,Warewe Consultancy Private Limited,Gurgaon,"₹ 15,000 - 20,000 /month",Fresher,N/A,PythonDjangoNode.jsPostgreSQLREST APIStripe Payment APIFastAPI,https://internshala.com/internship/detail/python-development-internship-in-gurgaon-at-warewe-consultancy-private-limited1767509944,Internshala
Internship,QA Testing,Robin Home AI,Bangalore,"₹ 20,000 - 30,000 /month",Fresher,N/A,JavaPythonSwift,https://internshala.com/internship/detail/qa-testing-internship-in-bangalore-at-robin-home-ai1767093693,Internshala
Internship,Artificial Intelligence (AI),JAGATMITRA LEGALSERVICES,Delhi,"₹ 5,000 /month",Fresher,N/A,PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/artificial-intelligence-ai-internship-in-delhi-at-jagatmitra-legalservices1767506364,Internshala
Internship,Full Stack Development,BELAKHEDA UDAY BHARTI SAMAJ KALYAN SAMITEE,Chennai,Unpaid,Fresher,N/A,MySQLJavaScriptPythonMongoDBAngularJSNode.jsReact+4 more,https://internshala.com/internship/detail/full-stack-development-internship-in-chennai-at-belakheda-uday-bharti-samaj-kalyan-samitee1767501500,Internshala
Internship,Artificial Intelligence (AI),Almost Magic Private Limited,"Chandigarh, Mohali, Panchkula","₹ 7,500 - 12,500 /month",Fresher,N/A,PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/artificial-intelligence-ai-internship-in-multiple-locations-at-almost-magic-private-limited1767181676,Internshala
Internship,Robotics Perception & Controls,Ometaura AI,Delhi                                                                (Hybrid),"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonRoboticsControl systemsC++ ProgrammingRobot Operating System (ROS)Linear Algebra,https://internshala.com/internship/detail/robotics-perception-controls-internship-in-delhi-at-ometaura-ai1767068536,Internshala
Internship,Project Engineer,ErgLocale,Guwahati,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonElectrical MachinesEnglish Proficiency (Spoken)English Proficiency (Written)Engineering DrawingData Analysis,https://internshala.com/internship/detail/project-engineer-internship-in-guwahati-at-erglocale1766154445,Internshala
Internship,Startup Mentor,Netwale,"Malappuram, Nilambur, Kalikavu                                                                (Hybrid)","₹ 3,000 - 5,000 /month",Fresher,N/A,LeadershipPythonStrategyMentorshipBusiness DevelopmentInterpersonal skillsClaude+1 more,https://internshala.com/internship/detail/part-time-startup-mentor-internship-in-multiple-locations-at-netwale1765345373,Internshala
Internship,Executive Account Manager,Alcove Business Advisory Private Limited,Visakhapatnam                                                                (Hybrid),"₹ 5,000 - 9,000 /month",Fresher,N/A,Social Media MarketingPythonFinanceAccountingMarket AnalysisClient RelationshipMarketing Campaigns +4 more,https://internshala.com/internship/detail/executive-account-manager-internship-in-visakhapatnam-at-alcove-business-advisory-private-limited1765282302,Internshala
Internship,School Robotics Trainer,Sarga Additive Manufacturing Private Limited,Delhi                                                                (Hybrid),"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonPresentation skillsTeachingC ProgrammingEffective Communication,https://internshala.com/internship/detail/school-robotics-trainer-internship-in-delhi-at-sarga-additive-manufacturing-private-limited1764995892,Internshala
Internship,Python Development,Aadhvik Technologies,Work from home,"₹ 2,000 - 3,000 /month",Fresher,N/A,Python,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-aadhvik-technologies1767512836,Internshala
Internship,Machine Learning,Maxgen Technologies Private Limited,Ahmedabad,"₹ 5,000 - 12,000 /month",Fresher,N/A,PythonMachine LearningNatural Language Processing (NLP)Deep Learning,https://internshala.com/internship/detail/machine-learning-internship-in-ahmedabad-at-maxgen-technologies-private-limited1767454964,Internshala
Internship,Machine Learning,CareerNest,Work from home,"₹ 10,000 - 25,000 /month",Fresher,N/A,PythonMachine LearningData Science,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-careernest1767427369,Internshala
Internship,Python Development,Treviax.in,Work from home,"₹ 15,000 - 25,000 /month",Fresher,N/A,HTMLCSSPythonDjangoMachine LearningREST APIFlask,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-treviaxin1767416002,Internshala
Internship,Data Analytics,Treviax.in,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau,https://internshala.com/internship/detail/work-from-home-data-analytics-internship-at-treviaxin1767415743,Internshala
Internship,Machine Learning,TwiLearn EduTech Private Limited,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-twilearn-edutech-private-limited1767415180,Internshala
Internship,UI/UX Testing / IOS Testing,Across The Globe (ATG),Work from home,"₹ 2,500 - 8,000 /month",Fresher,N/A,PythonSeleniumManual TestingTest AutomationUsability Testing,https://internshala.com/internship/detail/work-from-home-ui-ux-testing-ios-testing-internship-at-across-the-globe-atg1767361507,Internshala
Internship,Full Stack Development,MyCleaners,Gurgaon,"₹ 12,000 - 15,000 /month",Fresher,N/A,PHPHTMLPython,https://internshala.com/internship/detail/full-stack-development-internship-in-gurgaon-at-mycleaners1767356112,Internshala
Internship,Data Analytics,The Affordable Organic Store,"Hyderabad, Kompally","₹ 8,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau,https://internshala.com/internship/detail/data-analytics-internship-in-multiple-locations-at-the-affordable-organic-store1767355645,Internshala
Internship,Web Development,Matha Theresa Foundation,Bangalore                                                                (Hybrid),Unpaid,Fresher,N/A,JavaPHPMySQLHTMLCSSJavaScriptjQuery+13 more,https://internshala.com/internship/detail/web-development-internship-in-bangalore-at-matha-theresa-foundation1767352669,Internshala
Internship,Business Analytics,MHLondon,Noida,"₹ 16,000 - 17,500 /month",Fresher,N/A,MS-OfficePythonData AnalyticsFinancial ModelingFinancial AnalysisAdvanced ExcelEnglish Proficiency (Spoken)+3 more,https://internshala.com/internship/detail/business-analytics-internship-in-noida-at-mhlondon1767345536,Internshala
Internship,Full Stack Development,Visiq Technology Private Limited,Work from home,"₹ 5,000 - 10,000 /month",Fresher,N/A,JavaScriptPythonAngularJSNode.jsReact,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-visiq-technology-private-limited1767339420,Internshala
Internship,Full Stack Development,Finflock Systems Private Limited,Work from home,"₹ 12,000 - 16,000 /month",Fresher,N/A,MySQLHTMLCSSJavaScriptPythonSQLGit+12 more,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-finflock-systems-private-limited1767335216,Internshala
Internship,Artificial Intelligence (AI),Experiences.digital,Gurgaon,"₹ 2,500 - 10,000 /month",Fresher,N/A,PythonNatural Language Processing (NLP)Artificial intelligence,https://internshala.com/internship/detail/artificial-intelligence-ai-internship-in-gurgaon-at-experiencesdigital1767335162,Internshala
Internship,Data Science,Treviax.in,Work from home,"₹ 15,000 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-treviaxin1767330920,Internshala
Internship,AI Engineering (GPU-Accelerated Code Integration For Multimodal Systems),Syscon Electro Tech India Private Limited,Work from home,"₹ 5,000 - 8,000 /month",Fresher,N/A,OpenCVPythonLinuxGitHubC++ ProgrammingDeep LearningTensorFlow+5 more,https://internshala.com/internship/detail/work-from-home-ai-engineering-gpu-accelerated-code-integration-for-multimodal-systems-internship-at-syscon-electro-tech-india-private-limited1767330725,Internshala
Internship,Data Science,Maxgen Technologies Private Limited,Pune,"₹ 5,000 - 12,000 /month",Fresher,N/A,PythonMachine LearningData ScienceDeep LearningArtificial intelligence,https://internshala.com/internship/detail/part-time-data-science-internship-in-pune-at-maxgen-technologies-private-limited1767330168,Internshala
Internship,Web Development,TMS Foundation (bharatyuva.org),Work from home,Unpaid,Fresher,N/A,HTMLCSSCloud ComputingPythonJoomlaComputer NetworkingLinux+7 more,https://internshala.com/internship/detail/work-from-home-part-time-web-development-internship-at-tms-foundation-bharatyuvaorg1767330104,Internshala
Internship,Senior Developer,Digital Heroes,Lucknow                                                                (Hybrid),"₹ 20,000 - 30,000 /month",Fresher,N/A,JavaJavaScriptPythonSQLDjangoNode.jsNoSQL+2 more,https://internshala.com/internship/detail/part-time-senior-developer-internship-in-lucknow-at-digital-heroes1767328356,Internshala
Internship,Machine Learning,Treviax.in,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-treviaxin1767327770,Internshala
Internship,Full Stack Development,Maxgen Technologies Private Limited,Pune,"₹ 5,000 - 12,000 /month",Fresher,N/A,JavaHTMLCSSJavaScriptPythonMongoDBNode.js+1 more,https://internshala.com/internship/detail/full-stack-development-internship-in-pune-at-maxgen-technologies-private-limited1767320757,Internshala
Internship,Python Development,Maxgen Technologies Private Limited,Ahmedabad,"₹ 5,000 - 12,000 /month",Fresher,N/A,HTMLPythonDjangoMachine Learning,https://internshala.com/internship/detail/python-development-internship-in-ahmedabad-at-maxgen-technologies-private-limited1767289541,Internshala
Internship,Data Analytics,TwiLearn EduTech Private Limited,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau,https://internshala.com/internship/detail/work-from-home-data-analytics-internship-at-twilearn-edutech-private-limited1767245330,Internshala
Internship,Data Science,TwiLearn EduTech Private Limited,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-twilearn-edutech-private-limited1767244229,Internshala
Internship,Business Analytics,TwiLearn EduTech Private Limited,Work from home,"₹ 10,000 - 15,000 /month",Fresher,N/A,MS-OfficePythonSQLData AnalyticsMS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)+1 more,https://internshala.com/internship/detail/work-from-home-business-analytics-internship-at-twilearn-edutech-private-limited1767244171,Internshala
Internship,Artificial Intelligence (AI),TwiLearn EduTech Private Limited,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-ai-internship-at-twilearn-edutech-private-limited1767244110,Internshala
Internship,Python Development,TwiLearn EduTech Private Limited,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,HTMLCSSPythonDjangoMachine LearningREST API,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-twilearn-edutech-private-limited1767243995,Internshala
Internship,Beta Testing & Web Development,KMATS,Work from home,"₹ 5,000 /month",Fresher,N/A,JavaScriptPythonMongoDBNode.jsReactFlaskArtificial Intelligence Markup Language (AIML)+2 more,https://internshala.com/internship/detail/work-from-home-beta-testing-web-development-internship-at-kmats1767184573,Internshala
Internship,Software Development,Digital Heroes,Lucknow                                                                (Hybrid),"₹ 15,000 - 20,000 /month",Fresher,N/A,JavaMySQLHTMLCSSJavaScriptPythonAlgorithms+3 more,https://internshala.com/internship/detail/part-time-software-development-internship-in-lucknow-at-digital-heroes1767180592,Internshala
Internship,Junior Web Developer,Digital Heroes,Lucknow                                                                (Hybrid),"₹ 10,000 /month",Fresher,N/A,PHPHTMLCSSJavaScriptPythonNode.jsGitHub+1 more,https://internshala.com/internship/detail/part-time-junior-web-developer-internship-in-lucknow-at-digital-heroes1767179347,Internshala
Internship,Electronics Engineering,CCP IoT Technologies,Bangalore,"₹ 3,000 - 5,000 /month",Fresher,N/A,PythonARM MicrocontrollerRaspberry PiEmbedded SystemsArduinoCircuit DesignC Programming+3 more,https://internshala.com/internship/detail/electronics-engineering-internship-in-bangalore-at-ccp-iot-technologies1767161457,Internshala
Internship,Software Development,Traya Health,Bangalore,"₹ 30,000 /month",Fresher,N/A,PythonReactMERN,https://internshala.com/internship/detail/software-development-internship-in-bangalore-at-traya-health1767165811,Internshala
Internship,Python Development,ArtSpot,Work from home,"₹ 5,000 - 7,000 /month",Fresher,N/A,PythonDjangoBackend development,https://internshala.com/internship/detail/work-from-home-part-time-python-development-internship-at-artspot1767154926,Internshala
Internship,Embedded Systems,IG Drones,Ghaziabad,"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonARM MicrocontrollerRaspberry PiEmbedded SystemsArduinoCircuit DesignC Programming+3 more,https://internshala.com/internship/detail/embedded-systems-internship-in-ghaziabad-at-ig-drones1767125454,Internshala
Internship,Artificial Intelligence (AI),Boltzmann Labs Private Limited,Hyderabad,"₹ 14,000 - 15,000 /month",Fresher,N/A,PythonChemistryBiologyMachine LearningDeep Learning,https://internshala.com/internship/detail/artificial-intelligence-ai-internship-in-hyderabad-at-boltzmann-labs-private-limited1767122873,Internshala
Internship,Software Development Engineering (Web),RCS Projects Pvt Ltd,Work from home,"₹ 10,000 - 12,000 /month",Fresher,N/A,HTMLCSSJavaScriptPythonSQLDjangoMachine Learning+8 more,https://internshala.com/internship/detail/work-from-home-software-development-engineering-web-internship-at-rcs-projects-pvt-ltd1767107757,Internshala
Internship,Python Development,Learners Education Support Services,Kochi,"₹ 7,000 - 9,000 /month",Fresher,N/A,CSSPythonDjangoFlask,https://internshala.com/internship/detail/python-development-internship-in-kochi-at-learners-education-support-services1767089563,Internshala
Internship,Artificial Intelligence/Machine Learning,Aaans Services Private Limited,Work from home,"₹ 10,000 - 40,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningData ScienceFrontend developmentBackend developmentNatural Language Processing (NLP)+2 more,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-machine-learning-internship-at-aaans-services-private-limited1767007993,Internshala
Internship,ML Researcher,Yardstick,Work from home,"₹ 5,000 - 25,000 /month",Fresher,N/A,PythonAlgorithmsData StructuresMachine LearningEnglish Proficiency (Spoken)English Proficiency (Written)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-ml-researcher-internship-at-yardstick1767007525,Internshala
Internship,Automation Engineer,Elvara Group,Work from home,"₹ 12,000 - 25,000 /month",Fresher,N/A,JavaHTMLCSSPythonBusiness AnalysisGitHubReact+6 more,https://internshala.com/internship/detail/work-from-home-part-time-automation-engineer-internship-at-elvara-group1767001599,Internshala
Internship,Producers Assistant/Founders Office,Continuum Media,Mumbai,"₹ 5,000 /month",Fresher,N/A,MS-OfficeContent WritingPythonAdobe IllustratorSQLAdobe Creative SuiteMachine Learning+7 more,https://internshala.com/internship/detail/producers-assistant-founders-office-internship-in-mumbai-at-continuum-media1766994229,Internshala
Internship,Machine Learning,Innoknowvex,Work from home,"₹ 11,000 - 23,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningR ProgrammingNatural Language Processing (NLP),https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-innoknowvex1766991668,Internshala
Internship,Human Resources (HR),Grozoom Ventures Technology Private Limited,Work from home,"₹ 6,000 - 7,000 /month",Fresher,N/A,JavaSocial Media MarketingJavaScriptPythonRecruitmentTime ManagementContent Marketing+2 more,https://internshala.com/internship/detail/work-from-home-human-resources-hr-internship-at-grozoom-ventures-technology-private-limited1766989971,Internshala
Internship,Data Science,Accredian,Work from home,"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonVideo EditingSQLMachine LearningVideo MakingR ProgrammingDeep Learning+1 more,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-accredian1766989393,Internshala
Internship,Robotics Software Engineering,Ometaura AI,Delhi                                                                (Hybrid),"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonLinuxGitHubC++ ProgrammingRobot Operating System (ROS),https://internshala.com/internship/detail/robotics-software-engineering-internship-in-delhi-at-ometaura-ai1766988563,Internshala
Internship,Full Stack Development,Maxgen Technologies Private Limited,Ahmedabad,"₹ 5,000 - 12,000 /month",Fresher,N/A,JavaHTMLJavaScriptPythonMongoDBNode.jsReact,https://internshala.com/internship/detail/part-time-full-stack-development-internship-in-ahmedabad-at-maxgen-technologies-private-limited1766986911,Internshala
Internship,Python Development,Grozoom Ventures Technology Private Limited,Work from home,"₹ 15,000 - 20,000 /month",Fresher,N/A,JavaScriptPythonLinuxHTTPAutomationREST APIWeb Application Security+3 more,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-grozoom-ventures-technology-private-limited1766984279,Internshala
Internship,Front End Development,Recsify Technologies,Work from home,"₹ 10,000 - 50,000 /month",Fresher,N/A,HTMLCSSJavaScriptPythonData StructuresNode.jsReact,https://internshala.com/internship/detail/work-from-home-front-end-development-internship-at-recsify-technologies1766983610,Internshala
Internship,Full Stack Developer (React + Python),Orkait,Work from home,"₹ 7,000 - 9,000 /month",Fresher,N/A,HTMLCSSJavaScriptPythonReactTailwind CSSMicroservices,https://internshala.com/internship/detail/work-from-home-full-stack-developer-react-python-internship-at-orkait1766981628,Internshala
Internship,Python Development,Unessa Foundation,Work from home,Unpaid,Fresher,N/A,HTMLCSSPython,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-unessa-foundation1766863200,Internshala
Internship,Competitive Programming And Problem Solving,Geeekd,Work from home,"₹ 15,000 - 25,000 /month",Fresher,N/A,JavaC#PythonAlgorithmsData StructuresC++ ProgrammingEnglish Proficiency (Spoken)+1 more,https://internshala.com/internship/detail/work-from-home-competitive-programming-and-problem-solving-internship-at-geeekd1766837945,Internshala
Internship,Python Development,ProAnalyser,"Chennai, Coimbatore, Madurai, Salem, Tirunelveli, Thirupur","₹ 6,300 - 7,500 /month",Fresher,N/A,HTMLCSSPython,https://internshala.com/internship/detail/python-development-internship-in-multiple-locations-at-proanalyser1766825561,Internshala
Internship,Full Stack Development,Gateway Software Solutions,"Chennai, Coimbatore, Erode, Madurai, Tirunelveli, Namakkal, Theni, Chengalpattu, Dharmapuri, Salem, Viluppuram, Tiruchirappalli","₹ 3,000 - 7,000 /month",Fresher,N/A,MySQLHTMLCSSJavaScriptPythonMongoDBAngularJS+2 more,https://internshala.com/internship/detail/full-stack-development-internship-in-multiple-locations-at-gateway-software-solutions1766819747,Internshala
Internship,AI/ML,The Affordable Organic Store,"Hyderabad, Kompally","₹ 20,000 /month",Fresher,N/A,PythonSQLCreative ThinkingGenerative AI Tools,https://internshala.com/internship/detail/ai-ml-internship-in-multiple-locations-at-the-affordable-organic-store1766819155,Internshala
Internship,Full Stack Development,"SkippyEd (Dubai, United Arab Emirates)",Work from home,"₹ 50,000 - 60,000 /month",Fresher,N/A,JavaScriptPythonGitNode.jsPostgreSQLReact,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-skippyed1766810646,Internshala
Internship,Systems Software Developer,Vicharak Computers LLP,Surat,"₹ 16,000 - 20,000 /month",Fresher,N/A,C#PythonC ProgrammingC++ Programming,https://internshala.com/internship/detail/systems-software-developer-internship-in-surat-at-vicharak-computers-llp1766808594,Internshala
Internship,Full Stack Development,ProAnalyser,Coimbatore,"₹ 6,300 - 7,500 /month",Fresher,N/A,HTMLCSSJavaScriptPython,https://internshala.com/internship/detail/full-stack-development-internship-in-coimbatore-at-proanalyser1766740018,Internshala
Internship,Artificial Intelligence (AI),SmartLabprojects,Work from home,"₹ 15,000 - 43,000 /month",Fresher,N/A,PythonMS-ExcelEffective CommunicationPrompt Engineering,https://internshala.com/internship/detail/work-from-home-part-time-artificial-intelligence-ai-internship-at-smartlabprojects1766733916,Internshala
Internship,Python Development,Monkhub,Gurgaon,"₹ 10,000 /month",Fresher,N/A,PythonLinuxUnixAlgorithmsData StructuresGitDjango+9 more,https://internshala.com/internship/detail/python-development-internship-in-gurgaon-at-monkhub1766733817,Internshala
Internship,Data Analytics,Wadhwani Foundation,Bangalore                                                                (Hybrid),"₹ 15,000 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMongoDBPostgreSQLMS-ExcelData Visualization+5 more,https://internshala.com/internship/detail/data-analytics-internship-in-bangalore-at-wadhwani-foundation1766725949,Internshala
Internship,Full Stack AI/ML,Andaz Kumar,Work from home,"₹ 7,000 - 12,000 /month",Fresher,N/A,JavaScriptPythonSQLNoSQLNeural NetworksArtificial intelligenceNext.js+1 more,https://internshala.com/internship/detail/work-from-home-full-stack-ai-ml-internship-at-andaz-kumar1766688465,Internshala
Internship,AI Agent Development,Shivankit TechSolutions OPC Private Limited,Work from home,"₹ 5,000 - 10,000 /month",Fresher,N/A,Python,https://internshala.com/internship/detail/work-from-home-ai-agent-development-internship-at-shivankit-techsolutions-opc-private-limited1766666050,Internshala
Internship,Full Stack Development,Baethar,Kullu                                                                (Hybrid),"₹ 5,000 - 10,000 /month",Fresher,N/A,MySQLHTMLCSSJavaScriptPythonReact,https://internshala.com/internship/detail/part-time-full-stack-development-internship-in-kullu-at-baethar1766644308,Internshala
Internship,Data Analytics,Rajlaxmi Solutions Private Limited,"Thane, Mumbai","₹ 3,000 - 10,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelCoordinationPower BIReport Generation,https://internshala.com/internship/detail/data-analytics-internship-in-multiple-locations-at-rajlaxmi-solutions-private-limited1766579714,Internshala
Internship,Circuit Design,TSTEPS PRIVATE LIMITED,"Thiruvananthapuram, Kerala Estate                                                                (Hybrid)","₹ 10,000 - 15,000 /month",Fresher,N/A,PythonSeleniumJiraPostmanAPIs,https://internshala.com/internship/detail/circuit-design-internship-in-multiple-locations-at-tsteps-private-limited1766556682,Internshala
Internship,Data Science,MCube AI Private Limited,Gurgaon,"₹ 20,000 - 30,000 /month",Fresher,N/A,PythonSQLData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/data-science-internship-in-gurgaon-at-mcube-ai-private-limited1766556265,Internshala
Internship,QA Engineer,TSTEPS PRIVATE LIMITED,"Kolkata, Pune                                                                (Hybrid)","₹ 10,000 - 15,000 /month",Fresher,N/A,PythonManual TestingAPIsSoftware Development Life Cycle (SDLC)TrelloSTLC,https://internshala.com/internship/detail/qa-engineer-internship-in-multiple-locations-at-tsteps-private-limited1766555946,Internshala
Internship,E-Commerce,Mabross Life OPC Private Limited,Palakkad,"₹ 13,000 - 28,000 /month",Fresher,N/A,Python,https://internshala.com/internship/detail/e-commerce-internship-in-palakkad-at-v-k-r-kurup1766549402,Internshala
Internship,"Technical Content Writer (AI, LLM, & Generative AI)",Shivanshu Baweja,Work from home,"₹ 6,000 - 10,000 /month",Fresher,N/A,Content WritingPythonLinkedIn MarketingEnglish Proficiency (Written)Artificial intelligenceHugging FaceWritten Communication+2 more,https://internshala.com/internship/detail/work-from-home-technical-content-writer-ai-llm-generative-ai-internship-at-shivanshu-baweja1766494169,Internshala
Internship,Cyber Security,Gateway Software Solutions,"Chennai, Coimbatore, Madurai","₹ 7,500 - 15,000 /month",Fresher,N/A,PythonComputer NetworkingLinuxEthical HackingWeb Application Security,https://internshala.com/internship/detail/cyber-security-internship-in-multiple-locations-at-gateway-software-solutions1766493415,Internshala
Internship,Junior STEM Mentor/Educator/Trainer/Robotics Mentor,STEMx,Bangalore,"₹ 12,000 - 15,000 /month",Fresher,N/A,PythonRoboticsTeachingRaspberry PiComputer skillsMentorshipC++ Programming+4 more,https://internshala.com/internship/detail/junior-stem-mentor-educator-trainer-robotics-mentor-internship-in-bangalore-at-stemx1766483866,Internshala
Internship,Test Engineer,TSTEPS PRIVATE LIMITED,"Madurai, Salem                                                                (Hybrid)","₹ 10,000 - 15,000 /month",Fresher,N/A,PythonC ProgrammingTest Case Design,https://internshala.com/internship/detail/test-engineer-internship-in-multiple-locations-at-tsteps-private-limited1766476295,Internshala
Internship,Hardware Engineer,TSTEPS PRIVATE LIMITED,"Bangalore, Karnataka                                                                (Hybrid)","₹ 10,000 - 15,000 /month",Fresher,N/A,PythonC ProgrammingOrCADCadenceLTSpice,https://internshala.com/internship/detail/hardware-engineer-internship-in-multiple-locations-at-tsteps-private-limited1766476026,Internshala
